"""
config.py - All configuration from environment variables.
Copy .env.example to .env and fill in real values.

ALL HSBC headers are managed here — internal callers pass nothing.
"""
import os

# ---------------------------------------------------------------------------
# UPI Secure API
# ---------------------------------------------------------------------------
UPI_BASE_URL    = os.getenv("UPI_BASE_URL",    "https://upi-uat-mob.hsbc.co.in")
UPI_LOGIN_PATH  = os.getenv("UPI_LOGIN_PATH",  "/sha/api/auth/login")
UPI_SECURE_PATH = os.getenv("UPI_SECURE_PATH", "/mha/secure/sha/check")
UPI_USERNAME    = os.getenv("UPI_USERNAME",    "")
UPI_PASSWORD    = os.getenv("UPI_PASSWORD",    "")
UPI_AES_KEY_HEX = os.getenv("UPI_AES_KEY_HEX","")

# ---------------------------------------------------------------------------
# HSBC Hub API — Base URLs
# ---------------------------------------------------------------------------
TXN_HISTORY_BASE_URL = os.getenv(
    "TXN_HISTORY_BASE_URL",
    "https://cbil-in-hbap-hub-dd-trans-history-enq-3.hsbc-cbsa-hub-cert.svc.apiapg02.shp.ape1.pre-prod.aws.cloud.hsbc",
)
TXN_HISTORY_PATH = os.getenv("TXN_HISTORY_PATH", "/api/v3/account/demand-deposit-transaction-history")

ACCT_HOLD_BASE_URL = os.getenv(
    "ACCT_HOLD_BASE_URL",
    "https://cbil-in-hbap-hub-add-acct-hld-pst-2.hsbc-cbsa-hub-cert.svc.aplapg02.shp.ape1.pre-prod.aws.cloud.hsbc",
)
ACCT_HOLD_PATH = os.getenv("ACCT_HOLD_PATH", "/api/accounts/apply-account-holds")

DDA_BASE_URL = os.getenv(
    "DDA_BASE_URL",
    "https://cbil-in-hbap-hub-demand-deposit-acct-enq-5.hsbc-cbsa-hub-cert.svc.aplapg02.shp.ape1.pre-prod.aws.cloud.hsbc",
)
DDA_PATH = os.getenv("DDA_PATH", "/api/v5/accounts/demand-deposit-account")

# ---------------------------------------------------------------------------
# HSBC Headers — Transaction History API
# ---------------------------------------------------------------------------
TXN_STAFF_USER_ID          = os.getenv("TXN_STAFF_USER_ID",          "DMS1")
TXN_CLIENT_ID              = os.getenv("TXN_CLIENT_ID",              "SBI")
TXN_CLIENT_SECRET          = os.getenv("TXN_CLIENT_SECRET",          "SBI1")
TXN_CONSUMER_ID            = os.getenv("TXN_CONSUMER_ID",            "INHSBC_HUB_DMS")
TXN_E2E_TRUST_TOKEN        = os.getenv("TXN_E2E_TRUST_TOKEN",        "")
TXN_GBGF                   = os.getenv("TXN_GBGF",                   "RBWM")
TXN_GLOBAL_CHANNEL_ID      = os.getenv("TXN_GLOBAL_CHANNEL_ID",      "OHB")
TXN_TARGET_SYSTEM_ENV      = os.getenv("TXN_TARGET_SYSTEM_ENV",      "UAT001")
TXN_USER_ID                = os.getenv("TXN_USER_ID",                "user123")
TXN_WORKSTATION_ID         = os.getenv("TXN_WORKSTATION_ID",         "DMS1")
TXN_COUNTRY_CODE           = os.getenv("TXN_COUNTRY_CODE",           "IN")
TXN_GROUP_MEMBER           = os.getenv("TXN_GROUP_MEMBER",           "HSBC")
TXN_SRC_USER_AGENT         = os.getenv("TXN_SRC_USER_AGENT",         "Mozilla")

# ---------------------------------------------------------------------------
# HSBC Headers — Apply Account Hold API
